gene_id,start,end,strand,description
BAA17882,1437373,1438602,-1,acetyl coenzyme A acetyltransferase (thiolase)
BAA17883,1438704,1439426,-1,3-ketoacyl-acyl carrier protein reductase
BAA17884,1439487,1440941,1,44.5 kD bacteriochlorophyll synthase subunit
BAA17885,1441002,1444046,1,hybrid sensory kinase
BAA17886,1444115,1445392,-1,
BAA17887,1445425,1445835,-1,
BAA17888,1445874,1446839,-1,
BAA17889,1447097,1447912,-1,
BAA17890,1448060,1450681,-1,
BAA17891,1450714,1451343,-1,
BAA17892,1451319,1452518,1,
BAA17893,1452872,1453162,-1,
BAA17894,1453230,1454654,-1,
BAA17895,1454902,1455708,-1,
BAA17896,1455753,1457123,1,thiophen and furan oxidation protein
BAA17897,1457213,1459930,1,cation-transporting ATPase; E1-E2 ATPase
BAA17898,1460129,1460566,1,
BAA17899,1460815,1462101,1,folyl-polyglutamate synthetase
BAA17900,1462136,1463245,1,
BAA17901,1463455,1463814,-1,transposase
BAA17902,1463808,1464302,-1,transposase
BAA17903,1464326,1464859,1,
BAA17904,1464954,1467266,1,
BAA17905,1468153,1468959,-1,
BAA17906,1469013,1469801,1,
BAA17907,1469847,1470347,1,(3R)-hydroxymyristol acyl carrier protein dehydrase
BAA17908,1470610,1471335,-1,
BAA17909,1471414,1472019,-1,DrgA gene product
BAA17910,1472149,1473948,-1,aspartyl-tRNA synthetase
BAA17911,1473974,1475452,-1,
BAA17912,1475555,1476718,-1,IMP dehydrogenase subunit
BAA17913,1476845,1477657,-1,lactose transport system permease protein; LacG
BAA17914,1477647,1478891,1,
BAA17915,1478988,1479782,-1,
BAA17916,1479950,1480177,1,
BAA17917,1480463,1481383,1,Mn transporter; MntB
BAA17918,1481380,1482162,1,Mn transporter; MntA
BAA17919,1482261,1483253,1,Mn transporter; MntC
BAA17920,1483397,1483603,-1,transposase
BAA17921,1484212,1484538,1,
BAA17922,1484559,1486265,1,
BAA17923,1486688,1487410,-1,
BAA17924,1487445,1488395,1,rubisco operon transcriptional regulator
BAA17925,1488843,1490426,-1,eukaryotic Na+/H+ exchanger
BAA17926,1490683,1491363,1,NarL subfamily
BAA17927,1491634,1492686,1,sensory transduction histidine kinase
BAA17928,1493025,1494701,-1,potassium-transporting ATPase A chain
BAA17929,1494758,1496830,-1,potassium-transporting ATPase B chain
BAA17930,1496859,1497116,-1,
BAA17931,1497306,1497878,-1,potassium-transporting ATPase C chain
BAA17932,1498110,1499222,-1,potassium-transporting ATPase D chain
BAA17933,1499299,1504548,1,
BAA17934,1504818,1506770,1,
BAA17935,1506876,1507415,1,
BAA17936,1507481,1508092,-1,cob(I)alamin adenosyltransferase
BAA17937,1508171,1508386,1,
BAA17938,1508482,1509768,1,
BAA17939,1509990,1511174,-1,NADH dehydrogenase subunit 7
BAA17940,1511217,1511621,-1,
BAA17941,1511672,1511977,-1,
BAA17942,1512016,1513125,-1,
BAA17943,1513225,1514010,-1,transposase
BAA17944,1514130,1515338,1,pantothenate metabolism flavoprotein
BAA17945,1515351,1515602,1,
BAA17946,1515669,1516424,1,
BAA17947,1516659,1517171,1,flavodoxin
BAA17948,1517576,1518604,1,iron-stress chlorophyll-binding protein
BAA17949,1519114,1519953,-1,
BAA17950,1520009,1521100,1,
BAA17951,1521210,1522226,1,UDP-glucose 4-epimerase
BAA17952,1522300,1522899,-1,
BAA17953,1522990,1523310,-1,
BAA17954,1523527,1523709,1,phycobilisome degradation protein; NblA
BAA17955,1523796,1523984,1,phycobilisome degradation protein; NblA
BAA17956,1524568,1525086,-1,
BAA17957,1525205,1526182,-1,
BAA17958,1526224,1527174,-1,
BAA17959,1527171,1528421,1,
BAA17960,1528472,1531261,1,
BAA17961,1531264,1532286,1,
BAA17962,1532301,1532957,1,ABC transporter
BAA17963,1532944,1534548,1,
BAA17964,1534548,1535579,1,
BAA17965,1535654,1535923,1,50S ribosomal protein L12 honologue
BAA17966,1536117,1537793,1,
BAA17967,1537828,1538811,-1,
BAA17968,1538916,1539158,-1,
BAA17969,1539145,1539597,-1,
BAA17970,1539677,1540516,-1,prephenate dehydrogenase
BAA17971,1540650,1542284,-1,cytochrome c oxidase subunit I
BAA17972,1542341,1542937,-1,cytochrome c oxidase subunit III
BAA17973,1543036,1543701,-1,
BAA17974,1543757,1544665,1,
BAA17975,1544714,1546978,1,catalase hpi
BAA17976,1547182,1548558,-1,
BAA17977,1548873,1550738,-1,acetohydroxy acid synthase
BAA17978,1550952,1552895,-1,squalene-hopene-cyclase
BAA17979,1553601,1553960,1,transposase
BAA17980,1553929,1554423,1,transposase
BAA17981,1554417,1554776,1,transposase
BAA17982,1555061,1555774,1,transposase
BAA17983,1556037,1556438,-1,
BAA17984,1556475,1558127,1,acetolactate synthase
BAA17985,1558427,1558651,1,
BAA17986,1559069,1559611,1,thiol:disulfide interchange protein; TrxA
BAA17987,1559722,1560150,1,
BAA17988,1560387,1561424,-1,GlpX protein
BAA17989,1561693,1562118,-1,transposase
BAA17990,1562007,1562423,-1,transposase
BAA17991,1562468,1562842,-1,cyanoglobin
BAA17992,1563115,1566900,-1,hybrid sensory kinase
BAA17993,1566990,1568090,-1,hybrid sensory kinase
BAA17994,1568317,1569423,-1,regulatory components of sensory transduction system
BAA17995,1569588,1570019,-1,
BAA17996,1570209,1571723,-1,cell division protein; FtsY
BAA17997,1571731,1572615,-1,
BAA17998,1572849,1575701,-1,hybrid sensory kinase
BAA17999,1575924,1576592,1,
BAA18000,1576765,1578552,-1,
BAA18001,1578725,1579243,1,adenine phosphoribosyltransferase
BAA18002,1579624,1580538,1,
BAA18003,1580586,1580801,1,resolvase
BAA18004,1580932,1581810,1,P3 protein
BAA18005,1582206,1583198,-1,
BAA18006,1583249,1584499,1,protease; HhoB
BAA18007,1584613,1585083,1,
BAA18008,1585209,1587062,1,proline-tRNA ligase
BAA18009,1587231,1587827,-1,
BAA18010,1587899,1589374,1,
BAA18011,1589384,1590061,1,global nitrogen regulator
BAA18012,1590134,1590382,1,
BAA18013,1590496,1592364,-1,
BAA18014,1592918,1594000,-1,
BAA18015,1594119,1595288,-1,
BAA18016,1595285,1596619,-1,Na+-ATPase subunit J
BAA18017,1596795,1597841,-1,PlsX protein
BAA18018,1598065,1598928,-1,beta-ketoacyl-acyl carrier protein synthase III
BAA18019,1598972,1599538,1,
BAA18020,1600659,1601783,-1,
BAA18021,1601869,1602201,-1,
BAA18022,1602482,1603405,1,
BAA18023,1603437,1604159,1,
BAA18024,1604293,1604463,-1,
BAA18025,1604863,1606287,-1,
BAA18026,1606361,1606645,-1,
BAA18027,1607353,1607952,-1,superoxide dismutase
BAA18028,1608232,1609320,-1,3-isopropylmalate dehydrogenase
BAA18029,1609539,1609805,-1,
BAA18030,1609826,1610749,-1,"1,4-dihydroxy-2-naphtoic acid prenyltransferase"
BAA18031,1610727,1611464,-1,HglK
BAA18032,1611574,1612629,-1,
BAA18033,1612797,1614401,-1,GTP-binding protein; HflX
BAA18034,1614572,1615648,-1,transposase
BAA18035,1615869,1616528,-1,transposase
BAA18036,1616904,1617419,-1,transposase
BAA18037,1617376,1617813,1,
BAA18038,1617806,1618096,1,
BAA18039,1618127,1619653,1,leucine aminopeptidase
BAA18040,1620037,1620222,-1,
BAA18041,1620276,1620539,-1,
BAA18042,1620973,1621881,-1,polysialic acid transport protein; KpsM
BAA18043,1621978,1623093,-1,polysialic acid transport ATP-binding protein; KpsT
BAA18044,1623130,1623648,1,transposase
BAA18045,1623723,1624571,1,transposase
BAA18046,1624628,1625095,1,transposase
BAA18047,1625291,1625632,-1,
BAA18048,1625622,1626095,-1,
BAA18049,1626165,1626524,-1,transposase
BAA18050,1626518,1627012,-1,transposase
BAA18051,1626981,1628018,-1,spore coat polysaccharide biosynthesis protein; SpsC
BAA18052,1628039,1629607,-1,
BAA18053,1629604,1630434,-1,spore coat polysaccharide biosynthesis protein; SpsA
BAA18054,1630460,1631005,-1,
BAA18055,1631265,1632530,-1,
BAA18056,1632538,1633374,-1,
BAA18057,1633422,1634414,-1,
BAA18058,1634411,1635058,-1,
BAA18059,1635072,1635749,-1,
BAA18060,1635746,1636702,-1,D-isomer specific 2-hydroxyacid dehydrogenase family
BAA18061,1636705,1637454,-1,short-chain alcohol dehydrogenase family
BAA18062,1637476,1638270,-1,
BAA18063,1638381,1639247,-1,
BAA18064,1639944,1640519,-1,
BAA18065,1640786,1641238,-1,
BAA18066,1641278,1642207,1,
BAA18067,1642288,1643271,1,porphobilinogen synthase
BAA18068,1643682,1644767,-1,3-dehydroquinate synthase
BAA18069,1644905,1648090,-1,cation or drug efflux system protein
BAA18070,1648681,1649439,1,
BAA18071,1649441,1649914,1,
BAA18072,1649907,1650443,1,
BAA18073,1650889,1652358,-1,
BAA18074,1652397,1653296,1,protoporphyrinogen oxidase
BAA18075,1653402,1654664,-1,hybrid sensory kinase
BAA18076,1654943,1655140,-1,
BAA18077,1655289,1655672,1,
BAA18078,1656043,1658325,-1,(p)ppGpp 3'-pyrophosphohydrolase
BAA18079,1658511,1659788,1,S-adenosylhomocysteine hydrolase
BAA18080,1660069,1660287,-1,
BAA18081,1660277,1660711,-1,
BAA18082,1660739,1661623,1,
BAA18083,1661722,1662285,1,
BAA18084,1662306,1663505,1,Mannosyltransferase B
BAA18085,1663554,1664690,1,hybrid sensory kinase
BAA18086,1664798,1666699,1,hybrid sensory kinase
BAA18087,1666932,1668383,-1,ATP synthase b subunit
BAA18088,1668444,1668941,-1,ATP synthase e subunit
BAA18089,1669101,1670642,-1,processing protease
BAA18090,1670650,1671864,-1,beta ketoacyl-acyl carrier protein synthase
BAA18091,1672071,1673495,1,hydrogenase large subunit
BAA18092,1673585,1674034,1,
BAA18093,1674044,1674298,1,
BAA18094,1674350,1674898,1,hydrogenase small subunit
BAA18095,1674944,1675660,1,hydrogenase subunit
BAA18096,1675687,1676325,1,
BAA18097,1676366,1677967,1,hydrogenase subunit
BAA18098,1678044,1678565,1,potential NAD-reducing hydrogenase subunit
BAA18099,1679517,1679804,-1,transposase
BAA18100,1680662,1682134,-1,
BAA18101,1682001,1682327,1,
BAA18102,1682870,1683529,1,
BAA18103,1683583,1684260,1,
BAA18104,1684497,1684691,-1,
BAA18105,1684928,1685872,-1,D-alanyl-D-alanine carboxypeptidase
BAA18106,1685899,1687218,-1,
BAA18107,1687326,1687448,1,photosystem I subunit IX
BAA18108,1687556,1688053,1,photosystem I subunit III
BAA18109,1688213,1689259,-1,putative glycoprotease
BAA18110,1689313,1689870,-1,
BAA18111,1689948,1690934,-1,dTDP-glucose 4-6-dehydratase
BAA18112,1691083,1691442,-1,
BAA18113,1691493,1692332,1,
BAA18114,1692332,1692559,1,
BAA18115,1692627,1693538,1,tRNA delta-2-isopentenylpyrophosphate (IPP) transferase
BAA18116,1693546,1694661,1,
BAA18117,1694717,1695511,1,
BAA18118,1695886,1696797,1,
BAA18119,1697011,1697913,1,cytochrome c oxidase subunit II
BAA18120,1697993,1698766,-1,
BAA18121,1698811,1699980,-1,ceramide glucosyltransferase
BAA18122,1699970,1700431,1,
BAA18123,1700893,1701135,-1,NADH dehydrogenase subunit; NdhL
BAA18124,1701192,1701557,-1,
BAA18125,1701615,1702118,-1,
BAA18126,1702300,1702644,1,
BAA18127,1702666,1703226,1,
BAA18128,1703426,1704097,1,
BAA18129,1704375,1705799,-1,isochorismate synthase
BAA18130,1705868,1707223,-1,
BAA18131,1707317,1708876,-1,apolipoprotein N-acyltransferase
BAA18132,1708873,1709154,-1,
BAA18133,1709232,1710668,-1,glucosyltransferase
BAA18134,1710814,1711014,1,transposase
BAA18135,1711093,1711659,1,transposase
BAA18136,1712080,1712409,-1,
BAA18137,1712564,1713256,1,pentose-5-phosphate-3-epimerase
BAA18138,1713409,1716270,-1,cation-transporting ATPase; E1-E2 ATPase
BAA18139,1716379,1716900,-1,
BAA18140,1716932,1718293,1,
BAA18141,1718310,1718789,1,
BAA18142,1718820,1719263,1,
BAA18143,1719356,1719541,1,
BAA18144,1719644,1720576,1,
BAA18145,1720640,1721125,1,
BAA18146,1721350,1722006,1,elongation factor TS
BAA18147,1722160,1722969,1,30S ribosomal protein S2
BAA18148,1723452,1724570,-1,H+/Ca2+ exchanger
BAA18149,1724597,1725178,1,
BAA18150,1725431,1725925,1,transposase
BAA18151,1725919,1726278,1,transposase
BAA18152,1726697,1727299,-1,
BAA18153,1727283,1727741,-1,
BAA18154,1727770,1728306,-1,
BAA18155,1729012,1730028,1,transposase
BAA18156,1730166,1731206,1,hemolysin
BAA18157,1731311,1732648,-1,
BAA18158,1732809,1734323,-1,
BAA18159,1734382,1737210,1,polyA polymerase
BAA18160,1737338,1738117,1,
BAA18161,1738184,1739035,-1,
BAA18162,1739130,1740020,1,
BAA18163,1740188,1740349,1,
BAA18164,1740388,1740774,1,
BAA18165,1740834,1742375,1,pantothenate synthetase/cytidylate kinase
BAA18166,1742434,1743369,-1,carbonic anhydrase
BAA18167,1743443,1744192,-1,serine acetyltransferase
BAA18168,1744498,1746093,-1,glucose-6-phosphate isomerase
BAA18169,1746308,1747363,-1,fatty acid desaturase
BAA18170,1747520,1748893,1,
BAA18171,1749146,1750510,-1,"UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diamino-pimelate-D-alanyl-D-alanine ligase"
BAA18172,1750681,1751067,1,cytochrome; CytM
BAA18173,1751311,1751829,1,50S ribosomal protein L9
BAA18174,1751951,1752826,-1,
BAA18175,1752891,1754501,1,
BAA18176,1754634,1755152,-1,
BAA18177,1755592,1755912,-1,
BAA18178,1755982,1756584,-1,
BAA18179,1756594,1757223,1,acetyltransferase
BAA18180,1757284,1757514,1,hydrogenase expression/formation protein; HypC
BAA18181,1757592,1758542,1,cytochrome c oxidase folding protein
BAA18182,1758693,1759691,1,
BAA18183,1759941,1762424,-1,
BAA18184,1762454,1762879,1,
BAA18185,1763340,1763624,1,
BAA18186,1763726,1764838,-1,
BAA18187,1764835,1766925,1,
BAA18188,1767270,1768223,-1,
BAA18189,1768291,1768695,-1,
BAA18190,1768748,1770418,1,GTP cyclohydrolase II
BAA18191,1770690,1771421,-1,
BAA18192,1771458,1772243,1,cyclase
BAA18193,1772457,1773203,1,
BAA18194,1773346,1776150,-1,
BAA18195,1776081,1776839,1,
BAA18196,1776983,1777537,1,CobN protein
BAA18197,1777729,1779981,-1,hybrid sensory kinase
BAA18198,1780086,1780298,-1,
BAA18199,1780484,1781005,-1,
BAA18200,1781209,1782060,-1,
BAA18201,1782057,1783355,1,sensory transduction histidine kinase
BAA18202,1783442,1783672,1,
BAA18203,1783855,1784934,-1,
BAA18204,1784994,1785560,1,
BAA18205,1785835,1788372,1,
BAA18206,1788550,1789908,-1,
BAA18207,1790235,1791359,1,
BAA18208,1791417,1792676,1,ornithine acetyltransferase
BAA18209,1792784,1793608,1,
BAA18210,1793852,1795027,-1,renin-binding protein
BAA18211,1795121,1795564,1,
BAA18212,1795778,1797466,1,
BAA18213,1797552,1798658,1,ABC transporter
BAA18214,1798804,1799538,-1,
BAA18215,1799608,1800483,-1,
BAA18216,1800387,1801844,-1,anthranilate synthase component I
BAA18217,1801787,1802680,-1,
BAA18218,1802742,1804142,1,oxygen independent coprophorphyrinogen III oxidase
BAA18219,1804403,1805155,1,heme oxygenase
BAA18220,1805220,1806296,1,phytochrome-regulated gene
BAA18221,1806871,1807236,1,
BAA18222,1807333,1808724,1,membrane bound protein; LytR
BAA18223,1808922,1810946,1,sensory transduction histidine kinase
BAA18224,1811130,1811501,-1,CheY subfamily
BAA18225,1811746,1813557,-1,regulatory components of sensory transduction system
BAA18226,1813554,1814234,1,ABC transporter
BAA18227,1814231,1815304,1,"3-chlorobenzoate-3,4-dioxygenase"
BAA18228,1815454,1816371,-1,30S ribosomal protein S1
BAA18229,1816855,1818762,1,DNA primase
BAA18230,1818915,1819997,1,photosystem II D1 protein
BAA18231,1820238,1820837,1,
BAA18232,1820889,1821638,1,
BAA18233,1821824,1822036,1,
BAA18234,1822054,1822620,1,
BAA18235,1822666,1823130,1,
BAA18236,1823570,1823686,-1,PetG subunit of the cytochrome b6f complex
BAA18237,1823968,1824732,1,
BAA18238,1824953,1825468,1,
BAA18239,1825558,1826226,-1,precorrin isomerase
BAA18240,1826259,1826708,-1,tymocyte protein cThy28kD
BAA18241,1826764,1826901,-1,50S ribosomal protein L34
BAA18242,1826911,1827285,-1,protein subunit of ribonuclease P
BAA18243,1827257,1827652,-1,
BAA18244,1827753,1828907,-1,inner membrane protein
BAA18245,1828997,1829491,-1,
BAA18246,1829553,1830497,1,
BAA18247,1830628,1831491,1,extragenic suppressor; SuhB
BAA18248,1831561,1831929,1,ferredoxin
BAA18249,1832360,1833169,-1,
BAA18250,1833176,1833589,1,
BAA18251,1833655,1834299,1,
BAA18252,1834508,1835503,-1,aspartate carbamoyltransferase
BAA18253,1835747,1836649,1,
BAA18254,1836691,1838130,1,
BAA18255,1838299,1839252,-1,
BAA18256,1839259,1840491,1,
BAA18257,1841056,1842690,1,melibiose carrier protein
BAA18258,1842983,1843534,1,
BAA18259,1843610,1844437,1,
BAA18260,1844568,1845266,1,catabolite gene activator protein
BAA18261,1845795,1846898,1,GDP-mannose pyrophosphorylase
BAA18262,1846949,1848241,1,
BAA18263,1848301,1848702,1,cytochrome b6/f complex iron-sulfur subunit
BAA18264,1848799,1850550,1,HlyD family of secretion proteins
BAA18265,1850707,1853742,1,HlyB family
BAA18266,1854102,1855982,-1,RNA polymerase gamma-subunit
BAA18267,1856070,1857917,1,nodulation protein
BAA18268,1858047,1858604,-1,
BAA18269,1858609,1859790,-1,rod-shape-determining protein
BAA18270,1859816,1861372,-1,gamma-glutamyltranspeptidase
BAA18271,1861469,1863049,-1,
BAA18272,1863247,1863987,-1,UDP-N-acetyl-D-mannosaminuronic acid transferase
BAA18273,1864239,1865003,-1,
BAA18274,1865033,1865473,-1,
BAA18275,1865658,1866761,-1,membrane protein
BAA18276,1866843,1867697,-1,
BAA18277,1867737,1868564,-1,
BAA18278,1868645,1871002,-1,general secretion pathway protein D
BAA18279,1871011,1871835,1,
BAA18280,1871855,1872589,1,
BAA18281,1872656,1873648,-1,
BAA18282,1873698,1874846,1,threonine synthase
BAA18283,1875129,1875491,-1,NADH dehydrogenase subunit 3
BAA18284,1875563,1876309,-1,NADH dehydrogenase subunit; NdhK
BAA18285,1876302,1876841,-1,NADH dehydrogenase subunit I
BAA18286,1877208,1877567,-1,transposase
BAA18287,1877582,1878055,-1,transposase
BAA18288,1878099,1879682,1,
BAA18289,1879983,1880699,1,
BAA18290,1881917,1883311,-1,sensory transduction histidine kinase
BAA18291,1883329,1884573,1,penicillin-binding protein 4
BAA18292,1884739,1884927,-1,
BAA18293,1885136,1886146,-1,
BAA18294,1886153,1886737,-1,
BAA18295,1887159,1888262,1,
BAA18296,1888398,1888778,1,
BAA18297,1888778,1889740,1,
BAA18298,1889872,1890474,1,3-isopropylmalate dehydratase
BAA18299,1890461,1892119,1,CTP synthetase
BAA18300,1892478,1892825,1,
BAA18301,1892918,1895425,-1,nitrogen assimilation regulatory protein
BAA18302,1895520,1896599,1,delta 15 desaturase
BAA18303,1896869,1897561,1,pyridoxamine 5'-phosphate oxidase
BAA18304,1897570,1898412,-1,
BAA18305,1898437,1899240,1,
BAA18306,1899700,1901148,-1,signal recognition particle protein
BAA18307,1901385,1901879,1,transposase
BAA18308,1901873,1902232,1,transposase
BAA18309,1902437,1903996,1,PET112 protein
BAA18310,1904025,1905977,1,penicillin-binding protein 1B
BAA18311,1906170,1907744,1,
BAA18312,1907764,1908621,1,hydrogenase isoenzymes formation protein; HypB
BAA18313,1908804,1909151,-1,
BAA18314,1909190,1910095,-1,
BAA18315,1910499,1911494,-1,
BAA18316,1911570,1911785,1,
BAA18317,1911896,1912786,1,glutamine-binding protein
BAA18318,1912776,1914113,1,
BAA18319,1914113,1914652,1,
BAA18320,1914818,1915135,1,30S ribosomal protein S10
BAA18321,1915274,1916473,1,protein synthesis elongation factor Tu
BAA18322,1916533,1918608,1,elongation factor EF-G
BAA18323,1918815,1919285,1,30S ribosomal protein S7
BAA18324,1919436,1919816,1,30S ribosomal protein S12
BAA18325,1919913,1920548,1,
BAA18326,1920660,1921919,-1,glycinamide ribonucleotide synthetase
BAA18327,1922124,1922738,-1,
BAA18328,1922791,1923087,1,ribose phosphate isomerase B
BAA18329,1923170,1923472,1,transposase
BAA18330,1924251,1924850,-1,
BAA18331,1924999,1925943,-1,
BAA18332,1926030,1927700,-1,
BAA18333,1927725,1928021,1,
BAA18334,1928323,1930626,-1,ribonucleotide reductase subunit alpha
BAA18335,1931139,1932311,-1,sulfate adenylyltransferase
BAA18336,1932354,1933418,-1,
BAA18337,1933468,1933854,1,
BAA18338,1933854,1934060,1,
BAA18339,1934307,1935386,1,43 kD bacteriochlorophyll synthase subunit
BAA18340,1935912,1937069,-1,glycerol dehydrogenase
BAA18341,1937086,1937397,-1,
BAA18342,1937474,1938310,-1,
BAA18343,1938429,1938782,-1,
BAA18344,1938985,1939494,-1,glutathione peroxidase
BAA18345,1939865,1940506,1,
BAA18346,1940549,1942087,1,sodium-coupled permease
BAA18347,1942234,1942701,1,
BAA18348,1942923,1944314,-1,
BAA18349,1944345,1944521,-1,
BAA18350,1944586,1945374,-1,
BAA18351,1945518,1947179,1,glycerol-3-phosphate dehydrogenase
BAA18352,1947325,1948824,1,"alpha,alpha-trehalose-phosphate synthase"
BAA18353,1949613,1952270,-1,
BAA18354,1952323,1953810,-1,glycerol kinase
BAA18355,1953791,1954615,-1,rRNA methylase
BAA18356,1954721,1955071,-1,
BAA18357,1955221,1955562,-1,hydrogenase expression/formation protein; HypA
BAA18358,1955690,1956181,-1,
BAA18359,1956260,1957486,-1,
BAA18360,1957758,1958132,-1,50S ribosomal protein L21
BAA18361,1958240,1958503,-1,50S ribosomal protein L27
BAA18362,1958582,1959325,-1,
BAA18363,1959436,1961079,1,alpha-isopropylmalate synthase
BAA18364,1961439,1961600,-1,ABC transporter
BAA18365,1961625,1961876,-1,
BAA18366,1962366,1962545,-1,
BAA18367,1962705,1965524,1,
BAA18368,1965485,1965949,1,
BAA18369,1966146,1969118,1,delta-1-pyrroline-5-carboxylate dehydrogenase
BAA18370,1969468,1970430,-1,
BAA18371,1970581,1970988,-1,transposase
BAA18372,1970952,1971968,1,transposase
BAA18373,1972154,1972549,-1,transposase
BAA18374,1972609,1973061,-1,transposase
BAA18375,1973611,1974765,1,soluble hydrogenase 42 kD subunit
BAA18376,1975056,1975481,-1,
BAA18377,1975575,1975874,1,hydrogenase component
BAA18378,1976019,1976720,-1,
BAA18379,1976799,1977965,1,mannose-1-phosphate guanyltransferase
BAA18380,1978131,1979039,1,succinyl-CoA synthetase
BAA18381,1979144,1980193,1,
BAA18382,1980365,1981471,1,hybrid sensory kinase
BAA18383,1982049,1982273,-1,photosystem I subunit IV
BAA18384,1982308,1983171,-1,formamidopyrimidine-DNA glycosylase
BAA18385,1983147,1983932,-1,
BAA18386,1983982,1985658,-1,NH(3)-dependent NAD(+) synthetase
BAA18387,1985874,1986872,-1,
BAA18388,1987100,1988242,-1,PatA subfamily
BAA18389,1988385,1988837,-1,activator of photopigment and puc expression
BAA18390,1988834,1991266,1,phenylalanyl-tRNA synthetase
BAA18391,1991550,1993274,-1,eukariotic protein kinase
BAA18392,1993377,1994045,1,NarL subfamily
BAA18393,1994147,1997251,1,phosphoenolpyruvate carboxylase
BAA18394,1997993,1998451,-1,
BAA18395,1998460,1999347,-1,nicotinate-nucleotide pyrophosphorylase
BAA18396,1999477,2000730,-1,
BAA18397,2000815,2002194,-1,
BAA18398,2002241,2002894,1,precorrin isomerase
BAA18399,2002891,2004465,1,protease
BAA18400,2004626,2006095,-1,zeta-carotene desaturase precursor
BAA18401,2006120,2006563,-1,
BAA18402,2006824,2007807,-1,aldehyde reductase
BAA18403,2007850,2008752,-1,fructose-bisphosphate aldolase
BAA18404,2008874,2010004,1,
BAA18405,2010218,2011369,-1,
BAA18406,2011521,2012141,-1,
BAA18407,2012231,2012626,-1,arsenate reductase
BAA18408,2012781,2013485,-1,OmpR subfamily
BAA18409,2013538,2014185,-1,
BAA18410,2014182,2014787,1,
BAA18411,2014908,2016818,1,ABC transporter
BAA18412,2017104,2017964,-1,high-affinity branched-chain amino acid transport permease protein
BAA18413,2017964,2018788,-1,
BAA18414,2018851,2019237,1,
BAA18415,2019253,2020344,1,
BAA18416,2020349,2021035,1,
BAA18417,2021252,2021944,-1,
BAA18418,2022028,2023071,-1,"fructose 1,6-bisphosphatase"
BAA18419,2023278,2024012,-1,
BAA18420,2024264,2024476,-1,
BAA18421,2024549,2024980,-1,
BAA18422,2024993,2026147,-1,
BAA18423,2026227,2026538,-1,
BAA18424,2026675,2028126,-1,cysteinyl-tRNA synthetase
BAA18425,2028157,2028744,1,maf protein
BAA18426,2028832,2030421,-1,
BAA18427,2030534,2030974,-1,
BAA18428,2031001,2032473,1,"lignostilbene-alpha,beta-dioxygenase"
BAA18429,2032601,2032891,-1,
BAA18430,2032951,2034123,1,dolichyl-phosphate-mannose synthase
BAA18431,2034102,2034803,-1,inorganic pyrophosphatase
BAA18432,2035067,2035432,-1,
BAA18433,2035474,2036850,-1,
BAA18434,2036911,2038527,1,beta-glucosidase
BAA18435,2038644,2039063,1,
BAA18436,2039078,2039530,-1,
BAA18437,2039541,2040161,-1,
BAA18438,2040280,2041458,1,molybdopterin biosynthesis MoeB protein
BAA18439,2041594,2041998,-1,
BAA18440,2041999,2042982,-1,
BAA18441,2043107,2043838,1,galactosyl-1-phosphate transferase
BAA18442,2043938,2045074,1,
BAA18443,2045078,2046364,1,twitching mobility protein
BAA18444,2046961,2047335,-1,
BAA18445,2047495,2048130,1,
BAA18446,2048144,2048374,1,
BAA18447,2048497,2049513,-1,transposase
BAA18448,2049510,2050130,-1,
BAA18449,2050496,2050819,-1,
BAA18450,2050948,2051412,-1,small protein
BAA18451,2051479,2053305,1,
BAA18452,2053319,2054479,1,
BAA18453,2054482,2057472,1,
BAA18454,2057469,2060975,1,
BAA18455,2061101,2062621,1,
BAA18456,2062905,2065523,-1,ClpB protein
BAA18457,2065509,2065808,1,
BAA18458,2066001,2066999,1,phosphoribulokinase
BAA18459,2067522,2068763,-1,ferredoxin-NADP oxidoreductase
BAA18460,2068855,2069694,1,
BAA18461,2070019,2070891,-1,
BAA18462,2070975,2071382,-1,photosystem II 11 kD protein
BAA18463,2071379,2072074,-1,ribonuclease III
BAA18464,2072108,2072887,-1,
BAA18465,2073161,2074603,-1,
BAB61866,2074694,2074957,-1,
BAA18466,2075381,2075971,-1,
BAA18467,2075968,2076507,1,CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
BAA18468,2076547,2078340,1,
BAA18469,2078366,2080120,1,DNA repair protein; RecN
BAA18470,2080885,2082720,-1,
BAA18471,2082864,2083916,1,
BAA18472,2084575,2084760,-1,
BAA18473,2085445,2085684,-1,
BAB61867,2085826,2086110,-1,
BAA18474,2086305,2087129,1,photosystem II manganese-stabilizing polypeptide
BAA18475,2087356,2087733,-1,
BAA18476,2088130,2088492,1,
BAA18477,2088680,2090023,-1,3-phosphoshikimate 1-carboxyvinyltransferase
BAA18478,2090026,2091630,1,
BAA18479,2091711,2092178,1,
BAA18480,2092519,2093508,1,asparaginase
BAA18481,2093629,2094924,1,adenylosuccinate lyase
BAA18482,2095034,2095666,-1,
BAA18483,2095723,2096040,1,urease beta subunit
BAA18484,2096076,2096540,1,
BAA18485,2096618,2097574,1,sterol-C-methyltransferase
BAA18486,2097643,2098602,-1,DNA polymerase III subunit
BAA18487,2098921,2100261,-1,negative aliphatic amidase regulator
BAA18488,2100463,2101980,-1,sms protein
BAA18489,2101977,2102567,1,
BAA18490,2102769,2104391,1,Na+/H+ exchanger
